traing data size: 30162	 evaluation data set: 15060
min_samples_split=10, max_depth=10
========== TRAINING MODEL on Training SET ==========
========== TRAINING MODEL FINISHED ==========
========== EVALUATION on Training SET ==========
Accuracy: 0.86718
Precision: 0.79779
Recall: 0.62480
F1 Score: 0.70078
========== EVALUATION on Evaluation SET ==========
Accuracy: 0.85604
Precision: 0.76505
Recall: 0.59757
F1 Score: 0.67102
========== DECISION TREE RESULT ==========
|- martial-status is Married-civ-spouse
L   |- education-num <= 12.5
L   L   |- capital-gain <= 5095.5
L   L   L   |- education-num <= 8.5
L   L   L   L   |- capital-loss <= 1791.5
L   L   L   L   L   |- age <= 36.5
L   L   L   L   L   L   |- occupation is Tech-support
L   L   L   L   L   L   L   |- INCOME <=50k
L   L   L   L   L   L   R   |- hours-per-week <= 49.0
L   L   L   L   L   L   R   L   |- education is 12th
L   L   L   L   L   L   R   L   L   |- occupation is Sales
L   L   L   L   L   L   R   L   L   L   |- INCOME >50k
L   L   L   L   L   L   R   L   L   R   |- INCOME <=50k
L   L   L   L   L   L   R   L   R   |- occupation is Adm-clerical
L   L   L   L   L   L   R   R   |- relationship is Not-in-family
L   L   L   L   L   L   R   R   L   |- INCOME >50k
L   L   L   L   L   L   R   R   R   |- education is 5th-6th
L   L   L   L   L   R   |- education-num <= 5.5
L   L   L   L   L   R   L   |- hours-per-week <= 49.5
L   L   L   L   L   R   L   L   |- workclass is Self-emp-inc
L   L   L   L   L   R   L   L   L   |- INCOME <=50k
L   L   L   L   L   R   L   L   R   |- workclass is Federal-gov
L   L   L   L   L   R   L   L   R   L   |- INCOME >50k
L   L   L   L   L   R   L   L   R   R   |- INCOME <=50k
L   L   L   L   L   R   L   R   |- capital-gain <= 4164.0
L   L   L   L   L   R   L   R   L   |- occupation is Other-service
L   L   L   L   L   R   L   R   R   |- INCOME >50k
L   L   L   L   L   R   R   |- fnlwgt <= 366223.0
L   L   L   L   L   R   R   L   |- age <= 65.5
L   L   L   L   L   R   R   L   L   |- fnlwgt <= 198384.0
L   L   L   L   L   R   R   L   R   |- INCOME <=50k
